"","index:ID","filmdata",":LABEL"
"1",10001,"蝙蝠侠：黑暗骑士TheDarkKnight","電影名"
"2",10002,"乱世佳人GonewiththeWind","電影名"
"3",10003,"活着","電影名"
"4",10004,"少年派的奇幻漂流LifeofPi","電影名"
"5",10005,"控方证人WitnessfortheProsecution","電影名"
"6",10006,"天堂电影院NuovoCinemaParadiso","電影名"
"7",10007,"鬼子来了","電影名"
"8",10008,"指环王3：王者无敌TheLordoftheRings:TheReturnoftheKing","電影名"
"9",10009,"十二怒汉12AngryMen","電影名"
"10",10010,"天空之城天空の城ラピュタ","電影名"
"11",10011,"摔跤吧！爸爸Dangal","電影名"
"12",10012,"飞屋环游记Up","電影名"
"13",10013,"大话西游之月光宝盒西遊記第壹佰零壹回之月光寶盒","電影名"
"14",10014,"搏击俱乐部FightClub","電影名"
"15",10015,"罗马假日RomanHoliday","電影名"
"16",10016,"哈尔的移动城堡ハウルの動く城","電影名"
"17",10017,"闻香识女人ScentofaWoman","電影名"
"18",10018,"辩护人변호인","電影名"
"19",10019,"窃听风暴DasLebenderAnderen","電影名"
"20",10020,"末代皇帝TheLastEmperor","電影名"
"21",10021,"两杆大烟枪Lock,StockandTwoSmokingBarrels","電影名"
"22",10022,"飞越疯人院OneFlewOvertheCuckoo'sNest","電影名"
"23",10023,"死亡诗社DeadPoetsSociety","電影名"
"24",10024,"素媛소원","電影名"
"25",10025,"寻梦环游记Coco","電影名"
"26",10026,"指环王2：双塔奇兵TheLordoftheRings:TheTwoTowers","電影名"
"27",10027,"教父2TheGodfather:PartⅡ","電影名"
"28",10028,"V字仇杀队VforVendetta","電影名"
"29",10029,"指环王1：魔戒再现TheLordoftheRings:TheFellowshipoftheRing","電影名"
"30",10030,"海豚湾TheCove","電影名"
"31",10031,"饮食男女飲食男女","電影名"
"32",10032,"狮子王TheLionKing","電影名"
"33",10033,"美丽心灵ABeautifulMind","電影名"
"34",10034,"情书LoveLetter","電影名"
"35",10035,"钢琴家ThePianist","電影名"
"36",10036,"本杰明·巴顿奇事TheCuriousCaseofBenjaminButton","電影名"
"37",10037,"美国往事OnceUponaTimeinAmerica","電影名"
"38",10038,"看不见的客人Contratiempo","電影名"
"39",10039,"黑客帝国TheMatrix","電影名"
"40",10040,"小鞋子بچههایآسمان","電影名"
"41",10041,"西西里的美丽传说Malèna","電影名"
